"appearance_id","book_id","city_id"
"3658","17","298117"
"3659","17","1164076"
"3660","17","1253785"
"3661","17","1253786"
"3662","17","1262824"
"3663","17","1708291"
"3664","17","1712808"
"3665","17","2130421"
"3666","17","2300379"
"3667","17","2344600"
"3668","17","2356454"
"3669","17","2394824"
"3670","17","2410048"
"3671","17","2640729"
"3672","17","2648182"
"3673","17","2654187"
"3674","17","2661552"
"3675","17","3070291"
"3676","17","3667991"
"3677","17","3711668"
"3678","17","4081914"
"3679","17","4319435"
"3680","17","4440076"
"3681","17","4520760"
"3682","17","4529096"
"3683","17","5780802"
"3684","17","7260219"
"3685","18","113632"
"3686","18","178522"
"3687","18","281184"
"3688","18","286245"
"3689","18","289433"
"3690","18","298117"
"3691","18","305089"
"3692","18","309647"
"3693","18","361058"
"3694","18","492944"
"3695","18","580660"
"3696","18","668732"
"3697","18","686502"
"3698","18","711350"
"3699","18","736364"
"3700","18","741240"
"3701","18","749795"
"3702","18","943882"
"3703","18","1150490"
"3704","18","1164076"
"3705","18","1252887"
"3706","18","1253013"
"3707","18","1253785"
"3708","18","1253786"
"3709","18","1254675"
"3710","18","1257940"
"3711","18","1258061"
"3712","18","1262574"
"3713","18","1262824"
"3714","18","1263309"
"3715","18","1263311"
"3716","18","1267979"
"3717","18","1269751"
"3718","18","1273294"
"3719","18","1511330"
"3720","18","1513023"
"3721","18","1519030"
"3722","18","1528193"
"3723","18","1635283"
"3724","18","1693401"
"3725","18","1698829"
"3726","18","1698839"
"3727","18","1708291"
"3728","18","1712808"
"3729","18","1725919"
"3730","18","1854162"
"3731","18","1856586"
"3732","18","2130421"
"3733","18","2154219"
"3734","18","2165478"
"3735","18","2172264"
"3736","18","2179537"
"3737","18","2186280"
"3738","18","2216645"
"3739","18","2278158"
"3740","18","2284647"
"3741","18","2294206"
"3742","18","2300379"
"3743","18","2335953"
"3744","18","2339156"
"3745","18","2344600"
"3746","18","2356454"
"3747","18","2391893"
"3748","18","2394824"
"3749","18","2403094"
"3750","18","2410048"
"3751","18","2426240"
"3752","18","2485926"
"3753","18","2633352"
"3754","18","2634573"
"3755","18","2634579"
"3756","18","2634715"
"3757","18","2639268"
"3758","18","2640729"
"3759","18","2641810"
"3760","18","2643071"
"3761","18","2643743"
"3762","18","2650122"
"3763","18","2655138"
"3764","18","2655984"
"3765","18","2657996"
"3766","18","2661169"
"3767","18","2721259"
"3768","18","2749234"
"3769","18","2783985"
"3770","18","2797656"
"3771","18","2803010"
"3772","18","2940204"
"3773","18","2988507"
"3774","18","2988621"
"3775","18","2989317"
"3776","18","2989460"
"3777","18","2995469"
"3778","18","3046686"
"3779","18","3052241"
"3780","18","3070291"
"3781","18","3106050"
"3782","18","3106672"
"3783","18","3117409"
"3784","18","3164603"
"3785","18","3173775"
"3786","18","3175532"
"3787","18","3181631"
"3788","18","3185012"
"3789","18","3247449"
"3790","18","3359510"
"3791","18","3362349"
"3792","18","3395380"
"3793","18","3433956"
"3794","18","3437954"
"3795","18","3439525"
"3796","18","3439748"
"3797","18","3439749"
"3798","18","3442585"
"3799","18","3455784"
"3800","18","3514876"
"3801","18","3534915"
"3802","18","3553478"
"3803","18","3558771"
"3804","18","3563843"
"3805","18","3645213"
"3806","18","3667991"
"3807","18","3672778"
"3808","18","3682393"
"3809","18","3687925"
"3810","18","3689560"
"3811","18","3712076"
"3812","18","3839307"
"3813","18","3902377"
"3814","18","3938396"
"3815","18","4081914"
"3816","18","4103448"
"3817","18","4141363"
"3818","18","4160610"
"3819","18","4176380"
"3820","18","4177703"
"3821","18","4260210"
"3822","18","4271935"
"3823","18","4274277"
"3824","18","4314550"
"3825","18","4319435"
"3826","18","4373238"
"3827","18","4387990"
"3828","18","4440076"
"3829","18","4517698"
"3830","18","4520760"
"3831","18","4529096"
"3832","18","4542975"
"3833","18","4556165"
"3834","18","4562407"
"3835","18","4670234"
"3836","18","4677008"
"3837","18","4716805"
"3838","18","4717232"
"3839","18","4717560"
"3840","18","4744091"
"3841","18","4766586"
"3842","18","4776222"
"3843","18","4832294"
"3844","18","4880889"
"3845","18","4883078"
"3846","18","4887398"
"3847","18","4888015"
"3848","18","4890864"
"3849","18","4905006"
"3850","18","4915545"
"3851","18","4925006"
"3852","18","4930956"
"3853","18","4937557"
"3854","18","4941720"
"3855","18","5006250"
"3856","18","5043473"
"3857","18","5073965"
"3858","18","5091872"
"3859","18","5096798"
"3860","18","5098863"
"3861","18","5102213"
"3862","18","5105608"
"3863","18","5113779"
"3864","18","5120095"
"3865","18","5134086"
"3866","18","5134323"
"3867","18","5158164"
"3868","18","5224151"
"3869","18","5229794"
"3870","18","5275191"
"3871","18","5317058"
"3872","18","5327298"
"3873","18","5339631"
"3874","18","5359052"
"3875","18","5379439"
"3876","18","5379513"
"3877","18","5408406"
"3878","18","5443910"
"3879","18","5445820"
"3880","18","5511077"
"3881","18","5549222"
"3882","18","5688025"
"3883","18","5780802"
"3884","18","5807540"
"3885","18","5992996"
"3886","18","6058560"
"3887","18","6075081"
"3888","18","6094817"
"3889","18","6113355"
"3890","18","6167865"
"3891","18","6176823"
"3892","18","7260219"
"3893","18","11549785"
"3894","19","71273"
"3895","19","109223"
"3896","19","141736"
"3897","19","148730"
"3898","19","149151"
"3899","19","149606"
"3900","19","219057"
"3901","19","241131"
"3902","19","252270"
"3903","19","252601"
"3904","19","264371"
"3905","19","266826"
"3906","19","284011"
"3907","19","286245"
"3908","19","287286"
"3909","19","289433"
"3910","19","298117"
"3911","19","304013"
"3912","19","304081"
"3913","19","320871"
"3914","19","321572"
"3915","19","331038"
"3916","19","338998"
"3917","19","339219"
"3918","19","344420"
"3919","19","347612"
"3920","19","360630"
"3921","19","361058"
"3922","19","377241"
"3923","19","492944"
"3924","19","561731"
"3925","19","572665"
"3926","19","581671"
"3927","19","668732"
"3928","19","679452"
"3929","19","679550"
"3930","19","686254"
"3931","19","686502"
"3932","19","712861"
"3933","19","729581"
"3934","19","741240"
"3935","19","749795"
"3936","19","792456"
"3937","19","833262"
"3938","19","910111"
"3939","19","933685"
"3940","19","997151"
"3941","19","1150490"
"3942","19","1163927"
"3943","19","1164076"
"3944","19","1170013"
"3945","19","1171757"
"3946","19","1182998"
"3947","19","1252885"
"3948","19","1252887"
"3949","19","1253013"
"3950","19","1253785"
"3951","19","1253786"
"3952","19","1254046"
"3953","19","1254054"
"3954","19","1254675"
"3955","19","1255364"
"3956","19","1258061"
"3957","19","1259931"
"3958","19","1262775"
"3959","19","1262824"
"3960","19","1263862"
"3961","19","1265053"
"3962","19","1269751"
"3963","19","1269927"
"3964","19","1276574"
"3965","19","1276764"
"3966","19","1276765"
"3967","19","1276767"
"3968","19","1277841"
"3969","19","1278532"
"3970","19","1278969"
"3971","19","1513023"
"3972","19","1519030"
"3973","19","1631992"
"3974","19","1644932"
"3975","19","1680018"
"3976","19","1694498"
"3977","19","1698103"
"3978","19","1712808"
"3979","19","1726156"
"3980","19","1730097"
"3981","19","1733782"
"3982","19","1816338"
"3983","19","1840982"
"3984","19","1849069"
"3985","19","2062944"
"3986","19","2090990"
"3987","19","2113115"
"3988","19","2130421"
"3989","19","2157343"
"3990","19","2179537"
"3991","19","2210247"
"3992","19","2216645"
"3993","19","2217351"
"3994","19","2284647"
"3995","19","2294206"
"3996","19","2300379"
"3997","19","2318044"
"3998","19","2319133"
"3999","19","2319480"
"4000","19","2320920"
"4001","19","2328952"
"4002","19","2335204"
"4003","19","2335953"
"4004","19","2344600"
"4005","19","2347330"
"4006","19","2347592"
"4007","19","2356454"
"4008","19","2358382"
"4009","19","2366152"
"4010","19","2391893"
"4011","19","2394814"
"4012","19","2394824"
"4013","19","2403094"
"4014","19","2410048"
"4015","19","2429296"
"4016","19","2437798"
"4017","19","2441291"
"4018","19","2451778"
"4019","19","2464470"
"4020","19","2479609"
"4021","19","2514256"
"4022","19","2518878"
"4023","19","2530335"
"4024","19","2634573"
"4025","19","2634579"
"4026","19","2634715"
"4027","19","2634739"
"4028","19","2636910"
"4029","19","2639996"
"4030","19","2640729"
"4031","19","2643071"
"4032","19","2643743"
"4033","19","2644204"
"4034","19","2646327"
"4035","19","2649957"
"4036","19","2650225"
"4037","19","2657996"
"4038","19","2661169"
"4039","19","2761369"
"4040","19","2761524"
"4041","19","2783985"
"4042","19","2790869"
"4043","19","2791067"
"4044","19","2797656"
"4045","19","2803010"
"4046","19","2810833"
"4047","19","2849548"
"4048","19","2907911"
"4049","19","2908032"
"4050","19","2911298"
"4051","19","2918752"
"4052","19","2946447"
"4053","19","2950159"
"4054","19","2972328"
"4055","19","2972350"
"4056","19","2988358"
"4057","19","2988507"
"4058","19","2996944"
"4059","19","3052241"
"4060","19","3053281"
"4061","19","3058780"
"4062","19","3070291"
"4063","19","3106050"
"4064","19","3117409"
"4065","19","3118532"
"4066","19","3167044"
"4067","19","3169070"
"4068","19","3173775"
"4069","19","3181631"
"4070","19","3204509"
"4071","19","3359510"
"4072","19","3394549"
"4073","19","3395380"
"4074","19","3427761"
"4075","19","3468802"
"4076","19","3470821"
"4077","19","3471196"
"4078","19","3553478"
"4079","19","3563843"
"4080","19","3618030"
"4081","19","3645213"
"4082","19","3667991"
"4083","19","3675605"
"4084","19","3687925"
"4085","19","3689560"
"4086","19","3712076"
"4087","19","3832934"
"4088","19","3868326"
"4089","19","3935572"
"4090","19","3982616"
"4091","19","3995050"
"4092","19","3996299"
"4093","19","4081914"
"4094","19","4160610"
"4095","19","4171563"
"4096","19","4174425"
"4097","19","4177703"
"4098","19","4180386"
"4099","19","4188985"
"4100","19","4219762"
"4101","19","4256038"
"4102","19","4305504"
"4103","19","4314550"
"4104","19","4319435"
"4105","19","4373238"
"4106","19","4386387"
"4107","19","4407066"
"4108","19","4422442"
"4109","19","4440076"
"4110","19","4467657"
"4111","19","4499389"
"4112","19","4505542"
"4113","19","4509177"
"4114","19","4520760"
"4115","19","4521816"
"4116","19","4529096"
"4117","19","4535389"
"4118","19","4542975"
"4119","19","4566880"
"4120","19","4569298"
"4121","19","4618057"
"4122","19","4688275"
"4123","19","4711725"
"4124","19","4717560"
"4125","19","4722625"
"4126","19","4739157"
"4127","19","4744091"
"4128","19","4778626"
"4129","19","4779999"
"4130","19","4791160"
"4131","19","4830668"
"4132","19","4880889"
"4133","19","4893591"
"4134","19","4915545"
"4135","19","4917592"
"4136","19","4921402"
"4137","19","4946620"
"4138","19","4987482"
"4139","19","4996248"
"4140","19","5066001"
"4141","19","5091383"
"4142","19","5096798"
"4143","19","5100572"
"4144","19","5107760"
"4145","19","5113779"
"4146","19","5134295"
"4147","19","5156371"
"4148","19","5162512"
"4149","19","5178940"
"4150","19","5224082"
"4151","19","5224151"
"4152","19","5229794"
"4153","19","5247415"
"4154","19","5317058"
"4155","19","5324105"
"4156","19","5333689"
"4157","19","5339631"
"4158","19","5351428"
"4159","19","5356868"
"4160","19","5406421"
"4161","19","5408406"
"4162","19","5422191"
"4163","19","5441492"
"4164","19","5443910"
"4165","19","5540831"
"4166","19","5549222"
"4167","19","5563397"
"4168","19","5775863"
"4169","19","5780802"
"4170","19","5928065"
"4171","19","5937615"
"4172","19","5943865"
"4173","19","6058560"
"4174","19","6174041"
"4175","19","6176823"
"4176","19","6301965"
"4177","19","6691227"
"4178","19","7260219"
"4179","19","7262464"
"4180","20","60019"
"4181","20","178522"
"4182","20","219057"
"4183","20","255683"
"4184","20","259245"
"4185","20","281133"
"4186","20","281184"
"4187","20","286245"
"4188","20","294421"
"4189","20","298117"
"4190","20","299137"
"4191","20","304081"
"4192","20","320871"
"4193","20","339219"
"4194","20","360630"
"4195","20","361058"
"4196","20","377241"
"4197","20","491687"
"4198","20","492944"
"4199","20","498817"
"4200","20","509987"
"4201","20","514171"
"4202","20","524901"
"4203","20","533690"
"4204","20","572665"
"4205","20","629634"
"4206","20","668732"
"4207","20","679550"
"4208","20","686502"
"4209","20","712861"
"4210","20","729581"
"4211","20","741240"
"4212","20","749795"
"4213","20","756135"
"4214","20","792456"
"4215","20","833262"
"4216","20","935264"
"4217","20","1150490"
"4218","20","1163224"
"4219","20","1164076"
"4220","20","1181611"
"4221","20","1209562"
"4222","20","1218667"
"4223","20","1252885"
"4224","20","1252887"
"4225","20","1253013"
"4226","20","1253785"
"4227","20","1253786"
"4228","20","1254054"
"4229","20","1254675"
"4230","20","1258099"
"4231","20","1262574"
"4232","20","1262824"
"4233","20","1263293"
"4234","20","1263309"
"4235","20","1263311"
"4236","20","1265053"
"4237","20","1269751"
"4238","20","1272513"
"4239","20","1274553"
"4240","20","1274837"
"4241","20","1276736"
"4242","20","1276948"
"4243","20","1277841"
"4244","20","1282027"
"4245","20","1348818"
"4246","20","1490140"
"4247","20","1508943"
"4248","20","1513023"
"4249","20","1519030"
"4250","20","1608452"
"4251","20","1635283"
"4252","20","1639002"
"4253","20","1694498"
"4254","20","1700360"
"4255","20","1707049"
"4256","20","1708291"
"4257","20","1712808"
"4258","20","1714441"
"4259","20","1722433"
"4260","20","1725919"
"4261","20","1730097"
"4262","20","1851368"
"4263","20","1854530"
"4264","20","1863611"
"4265","20","1864557"
"4266","20","2098329"
"4267","20","2113115"
"4268","20","2130421"
"4269","20","2154219"
"4270","20","2157343"
"4271","20","2171168"
"4272","20","2173741"
"4273","20","2179537"
"4274","20","2186280"
"4275","20","2216645"
"4276","20","2284647"
"4277","20","2294206"
"4278","20","2300379"
"4279","20","2301639"
"4280","20","2328090"
"4281","20","2330719"
"4282","20","2335953"
"4283","20","2343252"
"4284","20","2344600"
"4285","20","2347209"
"4286","20","2347330"
"4287","20","2347592"
"4288","20","2356454"
"4289","20","2358382"
"4290","20","2361082"
"4291","20","2365267"
"4292","20","2387495"
"4293","20","2391893"
"4294","20","2394824"
"4295","20","2403094"
"4296","20","2410048"
"4297","20","2420884"
"4298","20","2426240"
"4299","20","2429296"
"4300","20","2451778"
"4301","20","2464470"
"4302","20","2479609"
"4303","20","2485926"
"4304","20","2487452"
"4305","20","2501152"
"4306","20","2507480"
"4307","20","2516443"
"4308","20","2522713"
"4309","20","2523650"
"4310","20","2525646"
"4311","20","2548885"
"4312","20","2634573"
"4313","20","2634579"
"4314","20","2638703"
"4315","20","2640729"
"4316","20","2641810"
"4317","20","2643071"
"4318","20","2643743"
"4319","20","2647644"
"4320","20","2649024"
"4321","20","2650023"
"4322","20","2651048"
"4323","20","2654675"
"4324","20","2657996"
"4325","20","2658377"
"4326","20","2658761"
"4327","20","2659127"
"4328","20","2659496"
"4329","20","2661169"
"4330","20","2661552"
"4331","20","2661646"
"4332","20","2721259"
"4333","20","2745912"
"4334","20","2747891"
"4335","20","2749234"
"4336","20","2755003"
"4337","20","2756059"
"4338","20","2756161"
"4339","20","2759794"
"4340","20","2761369"
"4341","20","2782067"
"4342","20","2783985"
"4343","20","2789786"
"4344","20","2790471"
"4345","20","2790869"
"4346","20","2791067"
"4347","20","2792360"
